 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
          8979 ┊    17.59% ┊ "function names" subsection
          5241 ┊    10.27% ┊ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ wasm_bindgen::convert::closures::invoke3_mut::hef606624738b66a5
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
            23 ┊     0.05% ┊ export "__wbindgen_exn_store"
            23 ┊     0.05% ┊ core::ptr::drop_in_place<wasm_bindgen::JsValue>::h5cf398649484f598
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            22 ┊     0.04% ┊ export "__wbindgen_export_2"
            22 ┊     0.04% ┊ <&T as core::fmt::Debug>::fmt::hff4af1b4a813996a
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            22 ┊     0.04% ┊ __wbindgen_exn_store
               ┊           ┊   ⬑ export "__wbindgen_exn_store"
            21 ┊     0.04% ┊ export "__wbindgen_realloc"
            21 ┊     0.04% ┊ <alloc::string::String as core::fmt::Display>::fmt::h4bb377087d8c1abc.281
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            20 ┊     0.04% ┊ export "__wbindgen_malloc"
            19 ┊     0.04% ┊ export "__wbindgen_start"
            18 ┊     0.04% ┊ <&T as core::fmt::Display>::fmt::h9ada15cfae7f4212
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            16 ┊     0.03% ┊ custom section 'producers' headers
            15 ┊     0.03% ┊ core::ops::function::FnOnce::call_once::he021dbbf6faaa06d
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            15 ┊     0.03% ┊ wasm_bindgen::closure::Closure<T>::wrap::breaks_if_inlined::h16eca97da2a65729
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
            14 ┊     0.03% ┊ <T as core::any::Any>::type_id::h13c78596688f67b2
               ┊           ┊   ⬑ elem[1]
               ┊           ┊       ⬑ table[0]
               ┊           ┊           ⬑ export "__wbindgen_export_2"
            14 ┊     0.03% ┊ code section headers
            13 ┊     0.03% ┊ core::option::expect_failed::h2290d18a0c9a6a24
               ┊           ┊   ⬑ sledgehammer_benchmark::main::h50cf6cf0c287d202
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊   ⬑ std::sync::once::Once::call_once::{{closure}}::h47c9e4e891b28564
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::he57a82ea66a8fe16
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
            13 ┊     0.03% ┊ core::slice::index::slice_start_index_len_fail::h136ccad764136810
               ┊           ┊   ⬑ <core::fmt::builders::PadAdapter as core::fmt::Write>::write_str::hced24f4a7e0c3265
               ┊           ┊       ⬑ <core::num::error::ParseIntError as core::fmt::Debug>::fmt::hbbfbf2e1ced9388e
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊   ⬑ <&T as core::fmt::Debug>::fmt::h2bca62a4b25f1d7a
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
            12 ┊     0.02% ┊ code[93]
               ┊           ┊   ⬑ export "__wbindgen_start"
            12 ┊     0.02% ┊ memmove
               ┊           ┊   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
            12 ┊     0.02% ┊ memcpy
               ┊           ┊   ⬑ __rust_realloc
               ┊           ┊       ⬑ alloc::raw_vec::finish_grow::h0727aa6bf2be9c7e
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hadf351025b7cf5fa
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve_for_push::hb59a8283a98288b2
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hecbbdef306b20924
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::unselect::h0493a1881708afd7
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊       ⬑ alloc::raw_vec::finish_grow::h0cc26d4049c3b6d0
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::hb290055184148ad9
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::select::h05981cd470611500
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::clear::h7455740446acc7aa
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::swap_rows::hb177bbd1d6ac3436
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve::do_reserve_and_handle::h46bc48af9ca2781c
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊               ⬑ sledgehammer::channel::MsgChannel::insert_before::ha99a8fb29d79ead5
               ┊           ┊                   ⬑ sledgehammer_benchmark::Main::swap_rows::hb177bbd1d6ac3436
               ┊           ┊           ⬑ alloc::raw_vec::RawVec<T,A>::reserve_for_push::h6e0a2fffe06d7881
               ┊           ┊               ⬑ sledgehammer_benchmark::Main::append_rows::ha318ae7de8c6575a
               ┊           ┊                   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊               ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊                   ⬑ elem[1]
               ┊           ┊                   ⬑ core::ops::function::FnOnce::call_once{{vtable.shim}}::h59a8e25fe3d2cec0
               ┊           ┊       ⬑ wasm_bindgen::convert::closures::invoke3_mut::h0e688aca69ad49fb
               ┊           ┊           ⬑ elem[1]
               ┊           ┊               ⬑ table[0]
               ┊           ┊                   ⬑ export "__wbindgen_export_2"
               ┊           ┊       ⬑ __wbindgen_realloc
               ┊           ┊           ⬑ export "__wbindgen_realloc"
            12 ┊     0.02% ┊ memcmp
               ┊           ┊   ⬑ sledgehammer_benchmark::main::{{closure}}::h2b1a6cb1644a7cf3
               ┊           ┊       ⬑ elem[1]
               ┊           ┊           ⬑ table[0]
               ┊           ┊               ⬑ export "__wbindgen_export_2"
